idx -------> Data(x=[22500, 3], edge_index=[2, 89400], edge_attr=[89400], y=[1], label_name='amm')
idx -------> Data(x=[22500, 3], edge_index=[2, 89400], edge_attr=[89400], y=[1], label_name='trees')
idx -------> Data(x=[22500, 3], edge_index=[2, 89400], edge_attr=[89400], y=[1], label_name='trees')
idx -------> Data(x=[22500, 3], edge_index=[2, 89400], edge_attr=[89400], y=[1], label_name='trees')
idx -------> Data(x=[22500, 3], edge_index=[2, 89400], edge_attr=[89400], y=[1], label_name='trees')
idx -------> Data(x=[22500, 3], edge_index=[2, 89400], edge_attr=[89400], y=[1], label_name='trees')
idx -------> Data(x=[22500, 3], edge_index=[2, 89400], edge_attr=[89400], y=[1], label_name='trees')
idx -------> Data(x=[22500, 3], edge_index=[2, 89400], edge_attr=[89400], y=[1], label_name='trees')
idx -------> Data(x=[22500, 3], edge_index=[2, 89400], edge_attr=[89400], y=[1], label_name='trees')
idx -------> Data(x=[22500, 3], edge_index=[2, 89400], edge_attr=[89400], y=[1], label_name='trees')
idx -------> Data(x=[22500, 3], edge_index=[2, 89400], edge_attr=[89400], y=[1], label_name='trees')
idx -------> Data(x=[22500, 3], edge_index=[2, 89400], edge_attr=[89400], y=[1], label_name='trees')
idx -------> Data(x=[22500, 3], edge_index=[2, 89400], edge_attr=[89400], y=[1], label_name='trees')
idx -------> Data(x=[22500, 3], edge_index=[2, 89400], edge_attr=[89400], y=[1], label_name='trees')
idx -------> Data(x=[22500, 3], edge_index=[2, 89400], edge_attr=[89400], y=[1], label_name='trees')
idx -------> Data(x=[22500, 3], edge_index=[2, 89400], edge_attr=[89400], y=[1], label_name='trees')
idx -------> Data(x=[22500, 3], edge_index=[2, 89400], edge_attr=[89400], y=[1], label_name='trees')
idx -------> Data(x=[22500, 3], edge_index=[2, 89400], edge_attr=[89400], y=[1], label_name='trees')
idx -------> Data(x=[22500, 3], edge_index=[2, 89400], edge_attr=[89400], y=[1], label_name='trees')
idx -------> Data(x=[22500, 3], edge_index=[2, 89400], edge_attr=[89400], y=[1], label_name='trees')
idx -------> Data(x=[22500, 3], edge_index=[2, 89400], edge_attr=[89400], y=[1], label_name='trees')
idx -------> Data(x=[22500, 3], edge_index=[2, 89400], edge_attr=[89400], y=[1], label_name='trees')
idx -------> Data(x=[22500, 3], edge_index=[2, 89400], edge_attr=[89400], y=[1], label_name='trees')
idx -------> Data(x=[22500, 3], edge_index=[2, 89400], edge_attr=[89400], y=[1], label_name='trees')
idx -------> Data(x=[22500, 3], edge_index=[2, 89400], edge_attr=[89400], y=[1], label_name='trees')
idx -------> Data(x=[22500, 3], edge_index=[2, 89400], edge_attr=[89400], y=[1], label_name='trees')
idx -------> Data(x=[22500, 3], edge_index=[2, 89400], edge_attr=[89400], y=[1], label_name='trees')
idx -------> Data(x=[22500, 3], edge_index=[2, 89400], edge_attr=[89400], y=[1], label_name='trees')
idx -------> Data(x=[22500, 3], edge_index=[2, 89400], edge_attr=[89400], y=[1], label_name='trees')
idx -------> Data(x=[22500, 3], edge_index=[2, 89400], edge_attr=[89400], y=[1], label_name='trees')
idx -------> Data(x=[22500, 3], edge_index=[2, 89400], edge_attr=[89400], y=[1], label_name='trees')
idx -------> Data(x=[22500, 3], edge_index=[2, 89400], edge_attr=[89400], y=[1], label_name='trees')
idx -------> Data(x=[22500, 3], edge_index=[2, 89400], edge_attr=[89400], y=[1], label_name='trees')
idx -------> Data(x=[22500, 3], edge_index=[2, 89400], edge_attr=[89400], y=[1], label_name='trees')
idx -------> Data(x=[22500, 3], edge_index=[2, 89400], edge_attr=[89400], y=[1], label_name='trees')
idx -------> Data(x=[22500, 3], edge_index=[2, 89400], edge_attr=[89400], y=[1], label_name='trees')
idx -------> Data(x=[22500, 3], edge_index=[2, 89400], edge_attr=[89400], y=[1], label_name='trees')
idx -------> Data(x=[22500, 3], edge_index=[2, 89400], edge_attr=[89400], y=[1], label_name='trees')
idx -------> Data(x=[22500, 3], edge_index=[2, 89400], edge_attr=[89400], y=[1], label_name='trees')
idx -------> Data(x=[22500, 3], edge_index=[2, 89400], edge_attr=[89400], y=[1], label_name='trees')
idx -------> Data(x=[22500, 3], edge_index=[2, 89400], edge_attr=[89400], y=[1], label_name='trees')
idx -------> Data(x=[22500, 3], edge_index=[2, 89400], edge_attr=[89400], y=[1], label_name='trees')
idx -------> Data(x=[22500, 3], edge_index=[2, 89400], edge_attr=[89400], y=[1], label_name='trees')
idx -------> Data(x=[22500, 3], edge_index=[2, 89400], edge_attr=[89400], y=[1], label_name='trees')
idx -------> Data(x=[22500, 3], edge_index=[2, 89400], edge_attr=[89400], y=[1], label_name='trees')
idx -------> Data(x=[22500, 3], edge_index=[2, 89400], edge_attr=[89400], y=[1], label_name='trees')
idx -------> Data(x=[22500, 3], edge_index=[2, 89400], edge_attr=[89400], y=[1], label_name='trees')
idx -------> Data(x=[22500, 3], edge_index=[2, 89400], edge_attr=[89400], y=[1], label_name='trees')
idx -------> Data(x=[22500, 3], edge_index=[2, 89400], edge_attr=[89400], y=[1], label_name='trees')
idx -------> Data(x=[22500, 3], edge_index=[2, 89400], edge_attr=[89400], y=[1], label_name='trees')
idx -------> Data(x=[22500, 3], edge_index=[2, 89400], edge_attr=[89400], y=[1], label_name='trees')
idx -------> Data(x=[22500, 3], edge_index=[2, 89400], edge_attr=[89400], y=[1], label_name='trees')
idx -------> Data(x=[22500, 3], edge_index=[2, 89400], edge_attr=[89400], y=[1], label_name='trees')
idx -------> Data(x=[22500, 3], edge_index=[2, 89400], edge_attr=[89400], y=[1], label_name='trees')
idx -------> Data(x=[22500, 3], edge_index=[2, 89400], edge_attr=[89400], y=[1], label_name='trees')
idx -------> Data(x=[22500, 3], edge_index=[2, 89400], edge_attr=[89400], y=[1], label_name='trees')
idx -------> Data(x=[22500, 3], edge_index=[2, 89400], edge_attr=[89400], y=[1], label_name='trees')
idx -------> Data(x=[22500, 3], edge_index=[2, 89400], edge_attr=[89400], y=[1], label_name='trees')
idx -------> Data(x=[22500, 3], edge_index=[2, 89400], edge_attr=[89400], y=[1], label_name='trees')
idx -------> Data(x=[22500, 3], edge_index=[2, 89400], edge_attr=[89400], y=[1], label_name='trees')
idx -------> Data(x=[22500, 3], edge_index=[2, 89400], edge_attr=[89400], y=[1], label_name='trees')
idx -------> Data(x=[22500, 3], edge_index=[2, 89400], edge_attr=[89400], y=[1], label_name='trees')
idx -------> Data(x=[22500, 3], edge_index=[2, 89400], edge_attr=[89400], y=[1], label_name='trees')
idx -------> Data(x=[22500, 3], edge_index=[2, 89400], edge_attr=[89400], y=[1], label_name='trees')
idx -------> Data(x=[22500, 3], edge_index=[2, 89400], edge_attr=[89400], y=[1], label_name='trees')
idx -------> Data(x=[22500, 3], edge_index=[2, 89400], edge_attr=[89400], y=[1], label_name='trees')
idx -------> Data(x=[22500, 3], edge_index=[2, 89400], edge_attr=[89400], y=[1], label_name='trees')
idx -------> Data(x=[22500, 3], edge_index=[2, 89400], edge_attr=[89400], y=[1], label_name='trees')
idx -------> Data(x=[22500, 3], edge_index=[2, 89400], edge_attr=[89400], y=[1], label_name='trees')
idx -------> Data(x=[22500, 3], edge_index=[2, 89400], edge_attr=[89400], y=[1], label_name='trees')
idx -------> Data(x=[22500, 3], edge_index=[2, 89400], edge_attr=[89400], y=[1], label_name='trees')
idx -------> Data(x=[22500, 3], edge_index=[2, 89400], edge_attr=[89400], y=[1], label_name='trees')
idx -------> Data(x=[22500, 3], edge_index=[2, 89400], edge_attr=[89400], y=[1], label_name='trees')
idx -------> Data(x=[22500, 3], edge_index=[2, 89400], edge_attr=[89400], y=[1], label_name='trees')
idx -------> Data(x=[22500, 3], edge_index=[2, 89400], edge_attr=[89400], y=[1], label_name='trees')
idx -------> Data(x=[22500, 3], edge_index=[2, 89400], edge_attr=[89400], y=[1], label_name='trees')
idx -------> Data(x=[22500, 3], edge_index=[2, 89400], edge_attr=[89400], y=[1], label_name='trees')
idx -------> Data(x=[22500, 3], edge_index=[2, 89400], edge_attr=[89400], y=[1], label_name='trees')
idx -------> Data(x=[22500, 3], edge_index=[2, 89400], edge_attr=[89400], y=[1], label_name='trees')
idx -------> Data(x=[22500, 3], edge_index=[2, 89400], edge_attr=[89400], y=[1], label_name='trees')
idx -------> Data(x=[22500, 3], edge_index=[2, 89400], edge_attr=[89400], y=[1], label_name='trees')
idx -------> Data(x=[22500, 3], edge_index=[2, 89400], edge_attr=[89400], y=[1], label_name='trees')
idx -------> Data(x=[22500, 3], edge_index=[2, 89400], edge_attr=[89400], y=[1], label_name='trees')
idx -------> Data(x=[22500, 3], edge_index=[2, 89400], edge_attr=[89400], y=[1], label_name='trees')
idx -------> Data(x=[22500, 3], edge_index=[2, 89400], edge_attr=[89400], y=[1], label_name='trees')
idx -------> Data(x=[22500, 3], edge_index=[2, 89400], edge_attr=[89400], y=[1], label_name='trees')
idx -------> Data(x=[22500, 3], edge_index=[2, 89400], edge_attr=[89400], y=[1], label_name='trees')
idx -------> Data(x=[22500, 3], edge_index=[2, 89400], edge_attr=[89400], y=[1], label_name='trees')
idx -------> Data(x=[22500, 3], edge_index=[2, 89400], edge_attr=[89400], y=[1], label_name='trees')
idx -------> Data(x=[22500, 3], edge_index=[2, 89400], edge_attr=[89400], y=[1], label_name='trees')
idx -------> Data(x=[22500, 3], edge_index=[2, 89400], edge_attr=[89400], y=[1], label_name='trees')
idx -------> Data(x=[22500, 3], edge_index=[2, 89400], edge_attr=[89400], y=[1], label_name='trees')
idx -------> Data(x=[22500, 3], edge_index=[2, 89400], edge_attr=[89400], y=[1], label_name='trees')
idx -------> Data(x=[22500, 3], edge_index=[2, 89400], edge_attr=[89400], y=[1], label_name='trees')
idx -------> Data(x=[22500, 3], edge_index=[2, 89400], edge_attr=[89400], y=[1], label_name='trees')
idx -------> Data(x=[22500, 3], edge_index=[2, 89400], edge_attr=[89400], y=[1], label_name='trees')
idx -------> Data(x=[22500, 3], edge_index=[2, 89400], edge_attr=[89400], y=[1], label_name='trees')
idx -------> Data(x=[22500, 3], edge_index=[2, 89400], edge_attr=[89400], y=[1], label_name='trees')
idx -------> Data(x=[22500, 3], edge_index=[2, 89400], edge_attr=[89400], y=[1], label_name='trees')
idx -------> Data(x=[22500, 3], edge_index=[2, 89400], edge_attr=[89400], y=[1], label_name='trees')
idx -------> Data(x=[22500, 3], edge_index=[2, 89400], edge_attr=[89400], y=[1], label_name='trees')
idx -------> Data(x=[22500, 3], edge_index=[2, 89400], edge_attr=[89400], y=[1], label_name='trees')
idx -------> Data(x=[22500, 3], edge_index=[2, 89400], edge_attr=[89400], y=[1], label_name='trees')
idx -------> Data(x=[22500, 3], edge_index=[2, 89400], edge_attr=[89400], y=[1], label_name='trees')
idx -------> Data(x=[22500, 3], edge_index=[2, 89400], edge_attr=[89400], y=[1], label_name='trees')
idx -------> Data(x=[22500, 3], edge_index=[2, 89400], edge_attr=[89400], y=[1], label_name='trees')
idx -------> Data(x=[22500, 3], edge_index=[2, 89400], edge_attr=[89400], y=[1], label_name='trees')
idx -------> Data(x=[22500, 3], edge_index=[2, 89400], edge_attr=[89400], y=[1], label_name='trees')
idx -------> Data(x=[22500, 3], edge_index=[2, 89400], edge_attr=[89400], y=[1], label_name='trees')
idx -------> Data(x=[22500, 3], edge_index=[2, 89400], edge_attr=[89400], y=[1], label_name='trees')
idx -------> Data(x=[22500, 3], edge_index=[2, 89400], edge_attr=[89400], y=[1], label_name='trees')
idx -------> Data(x=[22500, 3], edge_index=[2, 89400], edge_attr=[89400], y=[1], label_name='trees')
idx -------> Data(x=[22500, 3], edge_index=[2, 89400], edge_attr=[89400], y=[1], label_name='trees')
idx -------> Data(x=[22500, 3], edge_index=[2, 89400], edge_attr=[89400], y=[1], label_name='trees')
idx -------> Data(x=[22500, 3], edge_index=[2, 89400], edge_attr=[89400], y=[1], label_name='trees')
idx -------> Data(x=[22500, 3], edge_index=[2, 89400], edge_attr=[89400], y=[1], label_name='trees')
idx -------> Data(x=[22500, 3], edge_index=[2, 89400], edge_attr=[89400], y=[1], label_name='trees')
idx -------> Data(x=[22500, 3], edge_index=[2, 89400], edge_attr=[89400], y=[1], label_name='trees')
idx -------> Data(x=[22500, 3], edge_index=[2, 89400], edge_attr=[89400], y=[1], label_name='trees')
idx -------> Data(x=[22500, 3], edge_index=[2, 89400], edge_attr=[89400], y=[1], label_name='trees')
idx -------> Data(x=[22500, 3], edge_index=[2, 89400], edge_attr=[89400], y=[1], label_name='trees')
idx -------> Data(x=[22500, 3], edge_index=[2, 89400], edge_attr=[89400], y=[1], label_name='trees')
idx -------> Data(x=[22500, 3], edge_index=[2, 89400], edge_attr=[89400], y=[1], label_name='trees')
idx -------> Data(x=[22500, 3], edge_index=[2, 89400], edge_attr=[89400], y=[1], label_name='trees')
idx -------> Data(x=[22500, 3], edge_index=[2, 89400], edge_attr=[89400], y=[1], label_name='trees')
idx -------> Data(x=[22500, 3], edge_index=[2, 89400], edge_attr=[89400], y=[1], label_name='trees')
idx -------> Data(x=[22500, 3], edge_index=[2, 89400], edge_attr=[89400], y=[1], label_name='trees')
idx -------> Data(x=[22500, 3], edge_index=[2, 89400], edge_attr=[89400], y=[1], label_name='trees')
idx -------> Data(x=[22500, 3], edge_index=[2, 89400], edge_attr=[89400], y=[1], label_name='trees')
idx -------> Data(x=[22500, 3], edge_index=[2, 89400], edge_attr=[89400], y=[1], label_name='trees')
idx -------> Data(x=[22500, 3], edge_index=[2, 89400], edge_attr=[89400], y=[1], label_name='trees')
idx -------> Data(x=[22500, 3], edge_index=[2, 89400], edge_attr=[89400], y=[1], label_name='trees')
idx -------> Data(x=[22500, 3], edge_index=[2, 89400], edge_attr=[89400], y=[1], label_name='trees')
idx -------> Data(x=[22500, 3], edge_index=[2, 89400], edge_attr=[89400], y=[1], label_name='trees')
idx -------> Data(x=[22500, 3], edge_index=[2, 89400], edge_attr=[89400], y=[1], label_name='trees')
idx -------> Data(x=[22500, 3], edge_index=[2, 89400], edge_attr=[89400], y=[1], label_name='trees')
idx -------> Data(x=[22500, 3], edge_index=[2, 89400], edge_attr=[89400], y=[1], label_name='trees')
idx -------> Data(x=[22500, 3], edge_index=[2, 89400], edge_attr=[89400], y=[1], label_name='trees')
idx -------> Data(x=[22500, 3], edge_index=[2, 89400], edge_attr=[89400], y=[1], label_name='trees')
idx -------> Data(x=[22500, 3], edge_index=[2, 89400], edge_attr=[89400], y=[1], label_name='trees')
idx -------> Data(x=[22500, 3], edge_index=[2, 89400], edge_attr=[89400], y=[1], label_name='trees')
idx -------> Data(x=[22500, 3], edge_index=[2, 89400], edge_attr=[89400], y=[1], label_name='trees')
idx -------> Data(x=[22500, 3], edge_index=[2, 89400], edge_attr=[89400], y=[1], label_name='trees')
idx -------> Data(x=[22500, 3], edge_index=[2, 89400], edge_attr=[89400], y=[1], label_name='trees')
idx -------> Data(x=[22500, 3], edge_index=[2, 89400], edge_attr=[89400], y=[1], label_name='trees')
idx -------> Data(x=[22500, 3], edge_index=[2, 89400], edge_attr=[89400], y=[1], label_name='trees')
idx -------> Data(x=[22500, 3], edge_index=[2, 89400], edge_attr=[89400], y=[1], label_name='trees')
idx -------> Data(x=[22500, 3], edge_index=[2, 89400], edge_attr=[89400], y=[1], label_name='trees')
idx -------> Data(x=[22500, 3], edge_index=[2, 89400], edge_attr=[89400], y=[1], label_name='trees')
idx -------> Data(x=[22500, 3], edge_index=[2, 89400], edge_attr=[89400], y=[1], label_name='trees')
idx -------> Data(x=[22500, 3], edge_index=[2, 89400], edge_attr=[89400], y=[1], label_name='trees')
idx -------> Data(x=[22500, 3], edge_index=[2, 89400], edge_attr=[89400], y=[1], label_name='trees')
idx -------> Data(x=[22500, 3], edge_index=[2, 89400], edge_attr=[89400], y=[1], label_name='trees')
idx -------> Data(x=[22500, 3], edge_index=[2, 89400], edge_attr=[89400], y=[1], label_name='trees')
idx -------> Data(x=[22500, 3], edge_index=[2, 89400], edge_attr=[89400], y=[1], label_name='trees')
idx -------> Data(x=[22500, 3], edge_index=[2, 89400], edge_attr=[89400], y=[1], label_name='trees')
idx -------> Data(x=[22500, 3], edge_index=[2, 89400], edge_attr=[89400], y=[1], label_name='trees')
idx -------> Data(x=[22500, 3], edge_index=[2, 89400], edge_attr=[89400], y=[1], label_name='trees')
idx -------> Data(x=[22500, 3], edge_index=[2, 89400], edge_attr=[89400], y=[1], label_name='trees')
idx -------> Data(x=[22500, 3], edge_index=[2, 89400], edge_attr=[89400], y=[1], label_name='trees')
idx -------> Data(x=[22500, 3], edge_index=[2, 89400], edge_attr=[89400], y=[1], label_name='trees')
idx -------> Data(x=[22500, 3], edge_index=[2, 89400], edge_attr=[89400], y=[1], label_name='trees')
idx -------> Data(x=[22500, 3], edge_index=[2, 89400], edge_attr=[89400], y=[1], label_name='trees')
idx -------> Data(x=[22500, 3], edge_index=[2, 89400], edge_attr=[89400], y=[1], label_name='trees')
idx -------> Data(x=[22500, 3], edge_index=[2, 89400], edge_attr=[89400], y=[1], label_name='trees')
idx -------> Data(x=[22500, 3], edge_index=[2, 89400], edge_attr=[89400], y=[1], label_name='trees')
idx -------> Data(x=[22500, 3], edge_index=[2, 89400], edge_attr=[89400], y=[1], label_name='trees')
idx -------> Data(x=[22500, 3], edge_index=[2, 89400], edge_attr=[89400], y=[1], label_name='trees')
idx -------> Data(x=[22500, 3], edge_index=[2, 89400], edge_attr=[89400], y=[1], label_name='trees')
idx -------> Data(x=[22500, 3], edge_index=[2, 89400], edge_attr=[89400], y=[1], label_name='trees')
idx -------> Data(x=[22500, 3], edge_index=[2, 89400], edge_attr=[89400], y=[1], label_name='trees')
idx -------> Data(x=[22500, 3], edge_index=[2, 89400], edge_attr=[89400], y=[1], label_name='trees')
idx -------> Data(x=[22500, 3], edge_index=[2, 89400], edge_attr=[89400], y=[1], label_name='trees')
idx -------> Data(x=[22500, 3], edge_index=[2, 89400], edge_attr=[89400], y=[1], label_name='trees')
idx -------> Data(x=[22500, 3], edge_index=[2, 89400], edge_attr=[89400], y=[1], label_name='trees')
idx -------> Data(x=[22500, 3], edge_index=[2, 89400], edge_attr=[89400], y=[1], label_name='trees')
idx -------> Data(x=[22500, 3], edge_index=[2, 89400], edge_attr=[89400], y=[1], label_name='trees')
idx -------> Data(x=[22500, 3], edge_index=[2, 89400], edge_attr=[89400], y=[1], label_name='trees')
idx -------> Data(x=[22500, 3], edge_index=[2, 89400], edge_attr=[89400], y=[1], label_name='trees')
idx -------> Data(x=[22500, 3], edge_index=[2, 89400], edge_attr=[89400], y=[1], label_name='trees')
idx -------> Data(x=[22500, 3], edge_index=[2, 89400], edge_attr=[89400], y=[1], label_name='trees')
idx -------> Data(x=[22500, 3], edge_index=[2, 89400], edge_attr=[89400], y=[1], label_name='trees')
idx -------> Data(x=[22500, 3], edge_index=[2, 89400], edge_attr=[89400], y=[1], label_name='trees')
